2023-08-17 19:43:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:04:09 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:04:09 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:04:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:04:54 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:05:39 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:05:39 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:06:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:06:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:07:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:07:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:07:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:07:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:08:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:08:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:09:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:09:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:10:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:10:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47310 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:10:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:10:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39136 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:11:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:11:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:12:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:12:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:13:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:13:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:13:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:13:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47110 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:14:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:14:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:15:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:15:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:16:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:16:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48932 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:16:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:16:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:17:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:17:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34636 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:18:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:18:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53044 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:19:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:19:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:19:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:19:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56310 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:20:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:20:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34452 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:21:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:21:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:22:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:22:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48078 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:22:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:22:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:23:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:23:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60310 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:24:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:24:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:25:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:25:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:25:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:25:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:26:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:26:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:27:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:27:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:28:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:28:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60016 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:28:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:28:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:29:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:29:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:30:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:30:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41002 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:31:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:31:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:54036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:31:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:31:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:32:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:32:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51528 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:33:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:33:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:46260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:34:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:34:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38014 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:34:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:34:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59016 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:35:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:35:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:46510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:36:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:36:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:37:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:37:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41342 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:37:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:37:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:38:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:38:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:39:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:39:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45972 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:40:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:40:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:40:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:40:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43234 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:41:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:41:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36730 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:42:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:42:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:43:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:43:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58562 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:43:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:43:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:44:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:44:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:45:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:45:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39910 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:46:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:46:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:54788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:46:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:46:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37554 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:47:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:47:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:48:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:48:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:49:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:49:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56094 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:49:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:49:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:50:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:50:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45690 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:51:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:51:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48154 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:52:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:52:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47762 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:52:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:52:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:53:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:53:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:54:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:54:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:32922 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:55:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:55:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49210 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:55:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:55:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:56:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:56:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51988 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:57:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:57:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:58:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:58:13 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:58:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:58:58 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39524 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 17:59:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 17:59:43 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58690 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:00:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:00:28 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49080 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:01:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:01:13 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:05:39 | INFO | controller | args: Namespace(host='172.27.118.4', port=21001, dispatch_method='shortest_queue')
2023-08-19 18:05:39 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m79[0m]
2023-08-19 18:05:39 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-08-19 18:05:39 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-08-19 18:05:39 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.27.118.4:21001[0m (Press CTRL+C to quit)
2023-08-19 18:20:41 | INFO | controller | Register a new worker: http://localhost:21002
2023-08-19 18:20:41 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['vicuna-13b'], 'speed': 1, 'queue_length': 0}
2023-08-19 18:20:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40964 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:21:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:21:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:22:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:22:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39378 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:22:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:22:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57292 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:23:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:23:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:55794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:24:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:24:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33608 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:25:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:25:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:25:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:25:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:26:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:26:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40310 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:27:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:27:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56350 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:28:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:28:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:28:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:28:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:29:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:29:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:30:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:30:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:31:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:31:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:31:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:31:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58716 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:32:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:32:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59358 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:33:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:33:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:34:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:34:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36594 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:34:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:34:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:35:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:35:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:36:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:36:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36466 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:37:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:37:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:37:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:37:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53206 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:38:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:38:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:39:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:39:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:40:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:40:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:46456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:40:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:40:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48170 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:41:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:41:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44636 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:42:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:42:28 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:43:13 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:43:13 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:43:58 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:43:58 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:44:43 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:44:43 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35072 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:45:28 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 18:45:28 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43122 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 18:46:13 | INFO | controller | Receive heart beat. http://localhost:21002
